Control,length_mu
sd10_10x1a1_roothairs.csv,146.7057953
sd10_10x2a1_roothairs.csv,95.6897558
sd10_10x3a1_roothairs.csv,54.97300909
sd11_10x1a1_roothairs.csv,71.77287674
sd11_10x1a2_roothairs.csv,96.53671265
sd11_10x2a1_roothairs.csv,128.6839981
sd11_10x2a2_roothairs.csv,136.0483551
sd11_10x2a3_roothairs.csv,136.0825525
sd11_10x2a4_roothairs.csv,161.8116791
sd11_10x3a1_roothairs.csv,96.52758701
sd11_10x3a2_roothairs.csv,212.8437448
sd11_10x3a3_roothairs.csv,98.93411713
sd11_10x3a4_roothairs.csv,84.0428795
sd11_10x4a1_roothairs.csv,110.3046319
sd11_10x4a2_roothairs.csv,132.8161951
sd11_10x5a1_roothairs.csv,67.28576709
sd11_10x5a2_roothairs.csv,61.55723225
sd11_10x5a3_roothairs.csv,64.82167916
sd11_10x5a4_roothairs.csv,37.89040606
sd11_10x5a5_roothairs.csv,61.80017471
sd11_10x6a1_roothairs.csv,67.89421823
sd11_10x6a2_roothairs.csv,83.1756519
sd11_10x6a3_roothairs.csv,86.90351257
sd11_10xs11_roothairs.csv,77.48896943
sd11_10xs12_roothairs.csv,64.23326111
sd11_10xs13_roothairs.csv,82.61700628
sd12_10x1a1_roothairs.csv,118.9793625
sd12_10x1a2_roothairs.csv,153.993576
sd12_10x1a3_roothairs.csv,110.8495117
sd12_10x1a4_roothairs.csv,72.4120032
sd12_10x1a5_roothairs.csv,126.5647522
sd12_10x1a6_roothairs.csv,121.512111
sd12_10x2a1_roothairs.csv,145.3796878
sd12_10x2a2_roothairs.csv,111.0875691
sd12_10x2a4_roothairs.csv,103.1679993
sd12_10x2a5_roothairs.csv,173.9396242
sd12_10x3a1_roothairs.csv,141.5082703
sd12_10x3a2_roothairs.csv,183.0331449
sd12_10x3a3_roothairs.csv,215.5475769
sd12_10x3a4_roothairs.csv,149.5600433
sd12_10x3a5_roothairs.csv,154.540298
sd12_10x3a6_roothairs.csv,181.0058988
sd12_10x3a7_roothairs.csv,167.6289215
sd12_10x3a9_roothairs.csv,165.2687943
sd12_10x4a1_roothairs.csv,167.2758508
sd12_10x4a2_roothairs.csv,151.8245239
sd12_10x4a3_roothairs.csv,94.35691833
sd12_10x5a1_roothairs.csv,232.6579895
sd12_10x5a3_roothairs.csv,134.7975395
sd12_10x5a4_roothairs.csv,88.40803528
sd12_10x5a5_roothairs.csv,239.7800751
sd12_10x6a1_roothairs.csv,196.9411141
sd12_10x6a2_roothairs.csv,186.3483882
sd12_10x6a3_roothairs.csv,188.9472012
sd12_10x6a4_roothairs.csv,227.2233563
sd13_10x1a1_roothairs.csv,62.31483848
sd13_10x2a1_roothairs.csv,90.0811985
sd13_10x3a1_roothairs.csv,77.2155265
sd13_10x3a2_roothairs.csv,63.84229966
sd13_10x3a3_roothairs.csv,72.24326783
sd13_10x4a1_roothairs.csv,83.43751679
sd13_10x4a2_roothairs.csv,104.6661906
sd13_10x4a3_roothairs.csv,78.71242939
sd13_10x4a4_roothairs.csv,78.24447476
sd13_10x5a1_roothairs.csv,107.9515074
sd13_10x6a1_roothairs.csv,127.0929621
sd13_10x6a2_roothairs.csv,86.9841519
sd13_10x6a3_roothairs.csv,81.05761337
sd13_10x6a4_roothairs.csv,76.54608917
sd13_10x7a1_roothairs.csv,99.29071836
sd14_10x1a1_roothairs.csv,122.2749975
sd14_10x2a1_roothairs.csv,75.681353
sd14_10x2a2_roothairs.csv,92.99485016
sd14_10x2a3_roothairs.csv,71.98354855
sd14_10x2a4_roothairs.csv,56.31804276
sd14_10x2a5_roothairs.csv,94.94890716
sd14_10x2a6_roothairs.csv,79.76658249
sd14_10x3a10_roothairs.csv,106.072525
sd14_10x3a11_roothairs.csv,78.30949266
sd14_10x3a12_roothairs.csv,140.8208347
sd14_10x3a13_roothairs.csv,77.70505524
sd14_10x3a14_roothairs.csv,113.6419999
sd14_10x3a15_roothairs.csv,80.35832152
sd14_10x3a16_roothairs.csv,78.22255707
sd14_10x3a17_roothairs.csv,105.5923037
sd14_10x3a18_roothairs.csv,73.70001984
sd14_10x3a1_roothairs.csv,117.5717669
sd14_10x3a2_roothairs.csv,101.1059601
sd14_10x3a3_roothairs.csv,141.1172386
sd14_10x3a4_roothairs.csv,100.8434296
sd14_10x3a5_roothairs.csv,93.14747028
sd14_10x3a6_roothairs.csv,89.67681885
sd14_10x3a7_roothairs.csv,100.1443329
sd14_10x3a8_roothairs.csv,114.872929
sd14_10x3a9_roothairs.csv,66.33701324
sd14_10x4a1_roothairs.csv,134.5250803
sd14_10x4a2_roothairs.csv,101.3479276
sd14_10x4a3_roothairs.csv,133.2011435
sd14_10x4a4_roothairs.csv,170.9992043
sd14_10x4a5_roothairs.csv,166.6561484
sd14_10x4a6_roothairs.csv,92.34368896
sd14_10x4a7_roothairs.csv,140.6590586
sd14_10x4a8_roothairs.csv,65.4099666
sd14_10x5a1_roothairs.csv,111.9244713
sd14_10x5a2_roothairs.csv,57.56717927
sd14_10x5a3_roothairs.csv,86.38524181
sd14_10x5a4_roothairs.csv,58.8017357
sd14_10x5a5_roothairs.csv,99.24820581
sd14_10x5a6_roothairs.csv,109.2306152
sd14_10x5a7_roothairs.csv,80.28950806
sd14_10x610_roothairs.csv,97.85347748
sd14_10x611_roothairs.csv,104.599231
sd14_10x61_roothairs.csv,101.2446607
sd14_10x62_roothairs.csv,106.5610118
sd14_10x63_roothairs.csv,126.985628
sd14_10x64_roothairs.csv,110.0049896
sd14_10x65_roothairs.csv,113.8021213
sd14_10x66_roothairs.csv,104.8256989
sd14_10x67_roothairs.csv,92.96099814
sd14_10x68_roothairs.csv,120.1449509
sd14_10x69_roothairs.csv,138.877274
sd14_10x71_roothairs.csv,83.22699738
sd14_10x81_roothairs.csv,109.3869858
sd14_10x82_roothairs.csv,115.6396189
sd14_10x83_roothairs.csv,74.92486827
sd14_10x84_roothairs.csv,72.33986417
sd14_10x85_roothairs.csv,71.34674556
sd14_10x86_roothairs.csv,121.8115778
sd14_10x87_roothairs.csv,59.24061203
sd14_10x91_roothairs.csv,83.8928833
sd14_10x92_roothairs.csv,90.2253496
sd14_10x93_roothairs.csv,109.7635269
sd14_10x94_roothairs.csv,92.65126265
sd14_10x95_roothairs.csv,73.41314316
sd14_10x96_roothairs.csv,131.0204414
sd14_10x97_roothairs.csv,128.9452744
sd15_10x11_roothairs.csv,154.3418861
sd15_10x12_roothairs.csv,241.6054492
sd15_10x13_roothairs.csv,157.4891296
sd15_10x2a1_roothairs.csv,138.4582352
sd15_10x2a2_roothairs.csv,138.8735495
sd15_10x2a3_roothairs.csv,199.7496286
sd15_10x2a4_roothairs.csv,147.6894623
sd15_10x2a5_roothairs.csv,190.3703953
sd15_10x3a1_roothairs.csv,160.6463928
sd15_10x3a2_roothairs.csv,166.1880815
sd15_10x3a3_roothairs.csv,186.6455994
sd15_10x3a4_roothairs.csv,166.0170141
sd15_10x3a5_roothairs.csv,85.89430448
sd15_10x3a6_roothairs.csv,162.541748
sd15_10x3a7_roothairs.csv,174.3592529
sd15_10x4a1_roothairs.csv,165.6783447
sd15_10x4a2_roothairs.csv,185.1022737
sd15_10x4a3_roothairs.csv,179.7956512
sd15_10x4a4_roothairs.csv,150.1786804
sd15_10x4a5_roothairs.csv,158.4906487
sd15_10x5a1_roothairs.csv,101.7111359
sd15_10x5a2_roothairs.csv,119.8313248
sd15_10x5a3_roothairs.csv,100.8853943
sd15_10x5a4_roothairs.csv,134.0824018
sd15_10x5a5_roothairs.csv,125.9656403
sd15_10x5a6_roothairs.csv,129.000619
sd15_10x5a7_roothairs.csv,153.4910608
sd15_10x6a1_roothairs.csv,130.5387878
sd15_10x6a2_roothairs.csv,120.1067617
sd15_10x6a3_roothairs.csv,110.4019047
sd15_10x6a4_roothairs.csv,122.5888351
sd15_10x6a5_roothairs.csv,140.0331722
sd15_10x71_roothairs.csv,143.1247119
sd15_10xs11_roothairs.csv,115.1289246
sd15_10xs21_roothairs.csv,137.489923
sd15_10xs22_roothairs.csv,174.5730591
sd15_10xs3a1_roothairs.csv,153.3554077
sd15_10xs3a2_roothairs.csv,118.9614716
sd15_10xs410_roothairs.csv,148.3499169
sd15_10xs41_roothairs.csv,106.7526809
sd15_10xs42_roothairs.csv,163.8866446
sd15_10xs43_roothairs.csv,168.6154038
sd15_10xs44_roothairs.csv,190.6774507
sd15_10xs45_roothairs.csv,220.5570125
sd15_10xs46_roothairs.csv,122.8756577
sd15_10xs47_roothairs.csv,143.5870857
sd15_10xs48_roothairs.csv,174.0914917
sd15_10xs49_roothairs.csv,161.9748765
sd15_10xs51_roothairs.csv,125.5824966
sd15_10xs52_roothairs.csv,204.4913025
sd15_10xs53_roothairs.csv,127.5534214
sd15_10xs54_roothairs.csv,164.5175986
sd15_10xs55_roothairs.csv,163.4327791
sd15_10xs56_roothairs.csv,229.9509888
sd16_10x1a1_roothairs.csv,241.3584516
sd16_10x1a2_roothairs.csv,168.7812119
sd16_10x1a3_roothairs.csv,170.7569054
sd16_10x1a4_roothairs.csv,189.4158991
sd16_10x1a5_roothairs.csv,192.579212
sd16_10x1a6_roothairs.csv,204.4506729
sd16_10x1a7_roothairs.csv,156.6250244
sd16_10x1a8_roothairs.csv,249.5956395
sd16_10x1a9_roothairs.csv,279.4137868
sd16_10x2a10_roothairs.csv,163.1729736
sd16_10x2a11_roothairs.csv,157.6873157
sd16_10x2a12_roothairs.csv,126.805357
sd16_10x2a13_roothairs.csv,118.0950317
sd16_10x2a14_roothairs.csv,70.89392524
sd16_10x2a15_roothairs.csv,130.385376
sd16_10x2a16_roothairs.csv,105.2913895
sd16_10x2a1_roothairs.csv,192.6645065
sd16_10x2a2_roothairs.csv,243.884501
sd16_10x2a4_roothairs.csv,154.7767639
sd16_10x2a5_roothairs.csv,208.0001831
sd16_10x2a6_roothairs.csv,159.6369925
sd16_10x2a7_roothairs.csv,182.127771
sd16_10x2a8_roothairs.csv,191.3036804
sd16_10x2a9_roothairs.csv,162.6127691
sd16_10x3a10_roothairs.csv,150.0577287
sd16_10x3a11_roothairs.csv,152.131828
sd16_10x3a12_roothairs.csv,152.1514191
sd16_10x3a13_roothairs.csv,150.7626495
sd16_10x3a15_roothairs.csv,107.1426275
sd16_10x3a1_roothairs.csv,112.1191711
sd16_10x3a2_roothairs.csv,76.68307227
sd16_10x3a3_roothairs.csv,118.7891335
sd16_10x3a4_roothairs.csv,107.7063828
sd16_10x3a5_roothairs.csv,106.3776645
sd16_10x3a6_roothairs.csv,103.5423845
sd16_10x3a7_roothairs.csv,139.3580112
sd16_10x3a8_roothairs.csv,106.9471529
sd16_10x3a9_roothairs.csv,156.9870544
sd16_10x4a1_roothairs.csv,135.5210419
sd16_10x4a2_roothairs.csv,102.0167694
sd16_10x4a3_roothairs.csv,155.8935852
sd16_10x4a4_roothairs.csv,133.2039124
sd16_10x4a5_roothairs.csv,77.64173355
sd16_10xs1a1_roothairs.csv,145.7311285
sd16_10xs1a2_roothairs.csv,167.837016
sd16_10xs1a3_roothairs.csv,181.9604057
sd16_10xs2a1_roothairs.csv,162.8755369
sd16_10xs2a2_roothairs.csv,151.2230011
sd16_10xs2a3_roothairs.csv,154.4113304
sd16_10xs2a4_roothairs.csv,173.9752826
sd16_10xs2a5_roothairs.csv,178.6963867
sd16_10xs2a6_roothairs.csv,143.1929545
sd16_10xs2a7_roothairs.csv,149.5256735
sd17_10x2a1_roothairs.csv,91.03264653
sd17_10x2a2_roothairs.csv,95.20946319
sd17_10x2a3_roothairs.csv,174.4385971
sd17_10x3a1_roothairs.csv,220.8687651
sd17_10x3a2_roothairs.csv,165.9628601
sd17_10x4a1_roothairs.csv,137.2383728
sd17_10x5a1_roothairs.csv,170.4622063
sd18_10x1a1_roothairs.csv,106.8190342
sd18_10x1a2_roothairs.csv,105.2585102
sd18_10x1a3_roothairs.csv,135.4046921
sd18_10x1a4_roothairs.csv,113.1982315
sd18_10x2a1_roothairs.csv,161.9317578
sd18_10x2a2_roothairs.csv,188.7768088
sd18_10x3a1_roothairs.csv,122.0208605
sd18_10x3a2_roothairs.csv,93.98798221
sd18_10x3a3_roothairs.csv,106.2567673
sd18_10x3a4_roothairs.csv,139.9753328
sd18_10xs1a1_roothairs.csv,204.106102
sd18_10xs1a2_roothairs.csv,83.37163675
sd18_10xs1a3_roothairs.csv,142.1252413
sd18_10xs2a1_roothairs.csv,81.26846313
sd18_10xs2a2_roothairs.csv,165.6053178
sd18_10xs2a3_roothairs.csv,146.5696426
sd18_10xs3a1_roothairs.csv,118.8924026
sd18_10xs3a2_roothairs.csv,89.82455444
sd19_10x1a1_roothairs.csv,128.1476031
sd19_10x1a2_roothairs.csv,105.9292329
sd19_10x1a3_roothairs.csv,157.4858648
sd19_10x1a4_roothairs.csv,149.2644065
sd19_10x1a5_roothairs.csv,173.2387772
sd19_10x1a6_roothairs.csv,184.5528656
sd19_10x1a7_roothairs.csv,187.1055145
sd19_10x1a8_roothairs.csv,181.6202856
sd19_10x2a1_roothairs.csv,193.8041767
sd19_10x2a2_roothairs.csv,105.7564102
sd19_10x2a3_roothairs.csv,137.8497261
sd19_10x2a4_roothairs.csv,150.3956451
sd19_10x2a5_roothairs.csv,189.5744529
sd19_10x2a6_roothairs.csv,164.878479
sd19_10x3a1_roothairs.csv,233.8034515
sd19_10x3a2_roothairs.csv,174.6290072
sd19_10x3a3_roothairs.csv,175.6842957
sd19_10x3a4_roothairs.csv,164.1748962
sd19_10x3a5_roothairs.csv,218.9843534
sd19_10x4a1_roothairs.csv,160.6027351
sd19_10x4a2_roothairs.csv,187.9573674
sd19_10x4a3_roothairs.csv,184.8739777
sd19_10x4a4_roothairs.csv,225.5290222
sd19_10x4a5_roothairs.csv,104.2477394
sd19_10x4a6_roothairs.csv,228.6857256
sd19_10x5a1_roothairs.csv,272.9332715
sd19_10x5a2_roothairs.csv,176.1583557
sd19_10x5a3_roothairs.csv,211.6989571
sd19_10x5a4_roothairs.csv,139.6787048
sd19_10x5a5_roothairs.csv,168.7026749
sd19_10x6a1_roothairs.csv,205.8613586
sd19_10x6a2_roothairs.csv,166.2830811
sd19_10x6a3_roothairs.csv,180.487117
sd19_10x6a4_roothairs.csv,119.9374084
sd1_10x10a1_roothairs.csv,114.1818426
sd1_10x10a2_roothairs.csv,85.44858379
sd1_10x10a3_roothairs.csv,96.68170929
sd1_10x10a4_roothairs.csv,153.8212647
sd1_10x10a5_roothairs.csv,92.97776031
sd1_10x11_roothairs.csv,54.91351128
sd1_10x21_roothairs.csv,72.64920884
sd1_10x22_roothairs.csv,76.39493561
sd1_10x3a1_roothairs.csv,68.69855342
sd1_10x3a2_roothairs.csv,45.39930725
sd1_10x3a3_roothairs.csv,90.62683205
sd1_10x3a4_roothairs.csv,85.61875498
sd1_10x4a1_roothairs.csv,69.33228302
sd1_10x4a2_roothairs.csv,81.59588623
sd1_10x51_roothairs.csv,72.25760643
sd1_10x52_roothairs.csv,64.48801718
sd1_10x61_roothairs.csv,97.01572418
sd1_10x62_roothairs.csv,65.09311614
sd1_10x7a1_roothairs.csv,118.913414
sd1_10x7a2_roothairs.csv,118.9588699
sd1_10x7a3_roothairs.csv,188.2168213
sd1_10x7a4_roothairs.csv,154.7862115
sd1_10x8a1_roothairs.csv,62.72675268
sd1_10x8a2_roothairs.csv,130.0444641
sd1_10x8a3_roothairs.csv,120.469017
sd1_10x8a4_roothairs.csv,127.8727646
sd1_10x8a5_roothairs.csv,142.3511505
sd1_10x8a6_roothairs.csv,105.5733917
sd1_10x8a7_roothairs.csv,138.5644836
sd1_10x9a1_roothairs.csv,138.2944489
sd1_10x9a2_roothairs.csv,123.9342346
sd1_10x9a3_roothairs.csv,114.6933594
sd1_10x9a4_roothairs.csv,189.4497223
sd20_10x11_roothairs.csv,109.8385162
sd20_10x12_roothairs.csv,88.67696381
sd20_10x13_roothairs.csv,71.93728527
sd20_10x14_roothairs.csv,93.05508423
sd20_10x21_roothairs.csv,111.093885
sd20_10x22_roothairs.csv,109.3204788
sd20_10x23_roothairs.csv,123.4719391
sd20_10x24_roothairs.csv,108.5530203
sd20_10x25_roothairs.csv,111.4774074
sd20_10x26_roothairs.csv,134.9191026
sd20_10x2a1_roothairs.csv,254.020651
sd20_10x2a2_roothairs.csv,226.6968994
sd20_10x2a3_roothairs.csv,278.3717629
sd20_10x2a4_roothairs.csv,261.4165955
sd20_10x2a5_roothairs.csv,166.0156997
sd20_10x2a6_roothairs.csv,219.899588
sd20_10x3a1_roothairs.csv,123.4291382
sd20_10x3a2_roothairs.csv,131.6811326
sd20_10x4a1_roothairs.csv,134.9632815
sd20_10x4a2_roothairs.csv,129.8146667
sd20_10x4a3_roothairs.csv,130.3446073
sd20_10x5a1_roothairs.csv,89.30781555
sd20_10x5a2_roothairs.csv,80.53862803
sd20_10x5a3_roothairs.csv,104.8854782
sd20_10x5a4_roothairs.csv,111.2631007
sd20_10x5a5_roothairs.csv,120.742501
sd20_10x5a6_roothairs.csv,159.9039591
sd20_10x5a7_roothairs.csv,116.480392
sd21_10x1a1_roothairs.csv,82.86927795
sd21_10x1a2_roothairs.csv,196.3564453
sd21_10x1a3_roothairs.csv,146.4942652
sd21_10x1a4_roothairs.csv,247.5423584
sd21_10x1a5_roothairs.csv,207.5176978
sd21_10x1a6_roothairs.csv,242.2006849
sd21_10x1a8_roothairs.csv,256.4972054
sd21_10x1a9_roothairs.csv,111.8102493
sd21_10x21_roothairs.csv,254.020651
sd21_10x22_roothairs.csv,226.6968994
sd21_10x23_roothairs.csv,278.3717629
sd21_10x24_roothairs.csv,261.4165955
sd21_10x25_roothairs.csv,166.0156997
sd21_10x26_roothairs.csv,219.899588
sd21_10x3a1_roothairs.csv,269.1394043
sd21_10x3a2_roothairs.csv,299.2858349
sd21_10x3a3_roothairs.csv,269.5650002
sd21_10x3a4_roothairs.csv,231.9877399
sd21_10x3a5_roothairs.csv,284.3915214
sd21_10x3a6_roothairs.csv,222.3640335
sd21_10x4a1_roothairs.csv,151.6200625
sd21_10x4a2_roothairs.csv,221.1010407
sd21_10x4a3_roothairs.csv,203.0498439
sd21_10x4a4_roothairs.csv,158.4832759
sd21_10x4a5_roothairs.csv,197.6351366
sd21_10x4a6_roothairs.csv,144.3861704
sd21_10xs1a1_roothairs.csv,249.0481567
sd21_10xs1a2_roothairs.csv,195.4737549
sd21_10xs1a3_roothairs.csv,219.2120056
sd21_10xs1a4_roothairs.csv,239.6442871
sd21_10xs1a5_roothairs.csv,181.5333862
sd21_10xs1a6_roothairs.csv,95.78556061
sd21_10xs1a7_roothairs.csv,83.24198914
sd21_10xs1a8_roothairs.csv,91.3746109
sd21_10xs2a1_roothairs.csv,293.5097656
sd21_10xs2a2_roothairs.csv,269.2088623
sd21_10xs2a3_roothairs.csv,200.9171371
sd21_10xs2a4_roothairs.csv,235.6926179
sd21_10xs2a5_roothairs.csv,220.5977314
sd21_10xs2a6_roothairs.csv,116.9485016
sd21_10xs2a7_roothairs.csv,70.64394344
sd21_10xs2a8_roothairs.csv,163.6587524
sd21_10xs31_roothairs.csv,256.8673706
sd21_10xs32_roothairs.csv,191.781344
sd21_10xs33_roothairs.csv,217.4893356
sd21_10xs34_roothairs.csv,243.1504788
sd21_10xs35_roothairs.csv,171.389418
sd21_10xs36_roothairs.csv,156.3697742
sd21_10xs37_roothairs.csv,154.1354585
sd21_10xs38_roothairs.csv,106.3105164
sd22_10x1a10_roothairs.csv,210.5213318
sd22_10x1a11_roothairs.csv,233.9751282
sd22_10x1a12_roothairs.csv,198.4692078
sd22_10x1a1_roothairs.csv,193.2081101
sd22_10x1a2_roothairs.csv,175.3041916
sd22_10x1a3_roothairs.csv,140.6723855
sd22_10x1a4_roothairs.csv,191.3930593
sd22_10x1a5_roothairs.csv,227.181651
sd22_10x1a6_roothairs.csv,209.6541668
sd22_10x1a7_roothairs.csv,158.1475916
sd22_10x1a8_roothairs.csv,222.3937839
sd22_10x1a9_roothairs.csv,167.9287262
sd22_10x2a10_roothairs.csv,239.9428085
sd22_10x2a11_roothairs.csv,277.036414
sd22_10x2a1_roothairs.csv,131.9563224
sd22_10x2a2_roothairs.csv,209.9155298
sd22_10x2a3_roothairs.csv,154.6131335
sd22_10x2a4_roothairs.csv,217.1284485
sd22_10x2a5_roothairs.csv,211.2069192
sd22_10x2a6_roothairs.csv,183.094188
sd22_10x2a7_roothairs.csv,219.77602
sd22_10x2a8_roothairs.csv,179.4257309
sd22_10x2a9_roothairs.csv,123.3932257
sd22_10x3a2_roothairs.csv,198.1829094
sd22_10x3a3_roothairs.csv,225.0079926
sd22_10x3a4_roothairs.csv,278.6638046
sd22_10x3a5_roothairs.csv,164.9378838
sd22_10x3a6_roothairs.csv,163.1576106
sd22_10x4a10_roothairs.csv,82.12125257
sd22_10x4a1_roothairs.csv,159.0170995
sd22_10x4a2_roothairs.csv,150.507782
sd22_10x4a3_roothairs.csv,210.774353
sd22_10x4a4_roothairs.csv,129.9722869
sd22_10x4a5_roothairs.csv,145.0004044
sd22_10x4a6_roothairs.csv,137.5465546
sd22_10x4a7_roothairs.csv,163.6593304
sd22_10x4a8_roothairs.csv,105.56987
sd22_10x4a9_roothairs.csv,106.3761597
sd22_10x5a1_roothairs.csv,230.804194
sd22_10x5a2_roothairs.csv,248.6599889
sd22_10x5a3_roothairs.csv,108.8490556
sd23_10x1a1_roothairs.csv,125.2974984
sd23_10x1a2_roothairs.csv,152.5436569
sd23_10x2a1_roothairs.csv,124.3391495
sd23_10x2a2_roothairs.csv,160.8746689
sd23_10x3a1_roothairs.csv,95.245224
sd23_10x3a2_roothairs.csv,227.7260117
sd23_10x3a3_roothairs.csv,150.9741821
sd23_10x4a1_roothairs.csv,238.1519026
sd23_10x4a2_roothairs.csv,197.8071899
sd24_10x1a10_roothairs.csv,227.8956777
sd24_10x1a11_roothairs.csv,312.5737493
