seed,length_mu
sd10_10x1a1_roothairs.csv,124.6214752
sd10_10x1a2_roothairs.csv,133.8769073
sd10_10x1a3_roothairs.csv,131.4820709
sd10_10x1a4_roothairs.csv,174.175415
sd10_10x2a1_roothairs.csv,139.1559884
sd10_10x3a1_roothairs.csv,121.6565552
sd10_10x3a2_roothairs.csv,105.3137446
sd10_10x3a4_roothairs.csv,129.1921387
sd10_10x3a5_roothairs.csv,111.9128113
sd10_10x3a6_roothairs.csv,175.9504663
sd10_10x4a10_roothairs.csv,110.0310476
sd10_10x4a11_roothairs.csv,179.1397705
sd10_10x4a1_roothairs.csv,143.1810502
sd10_10x4a2_roothairs.csv,119.4940567
sd10_10x4a3_roothairs.csv,152.9571098
sd10_10x4a4_roothairs.csv,104.6294816
sd10_10x4a5_roothairs.csv,177.4267883
sd10_10x4a6_roothairs.csv,127.9499503
sd10_10x4a7_roothairs.csv,65.88367374
sd10_10x4a8_roothairs.csv,183.9804382
sd10_10x4a9_roothairs.csv,109.6723093
sd10_10x5a1_roothairs.csv,116.8255994
sd10_10x5a2_roothairs.csv,66.16042506
sd10_10x5a3_roothairs.csv,116.7888881
sd10_10x5a4_roothairs.csv,109.2837937
sd10_10x5a5_roothairs.csv,157.7923126
sd10_10xs1a1_roothairs.csv,119.7800369
sd10_10xs1a2_roothairs.csv,111.38499
sd10_10xs2a1_roothairs.csv,132.0684555
sd10_10xs2a2_roothairs.csv,111.5913712
sd10_10xs3a1_roothairs.csv,95.818927
sd11_10x1a1_roothairs.csv,176.0866089
sd11_10x1a2_roothairs.csv,161.049469
sd11_10x1a3_roothairs.csv,149.0526032
sd11_10x1a4_roothairs.csv,152.5929728
sd11_10x1a5_roothairs.csv,145.6409385
sd11_10x1a6_roothairs.csv,160.7212355
sd11_10x2a10_roothairs.csv,51.8045899
sd11_10x2a11_roothairs.csv,110.3599022
sd11_10x2a12_roothairs.csv,105.7039585
sd11_10x2a13_roothairs.csv,164.7030029
sd11_10x2a14_roothairs.csv,158.2797226
sd11_10x2a15_roothairs.csv,87.46528625
sd11_10x2a1_roothairs.csv,139.8188277
sd11_10x2a2_roothairs.csv,167.4797516
sd11_10x2a3_roothairs.csv,145.2478107
sd11_10x2a4_roothairs.csv,197.8996155
sd11_10x2a5_roothairs.csv,143.2490564
sd11_10x2a6_roothairs.csv,169.3717041
sd11_10x2a7_roothairs.csv,164.6392907
sd11_10x2a8_roothairs.csv,131.6983185
sd11_10x2a9_roothairs.csv,87.05110097
sd11_10x3a10_roothairs.csv,121.7279587
sd11_10x3a11_roothairs.csv,110.6567841
sd11_10x3a12_roothairs.csv,147.6350006
sd11_10x3a13_roothairs.csv,118.5524902
sd11_10x3a1_roothairs.csv,141.029776
sd11_10x3a2_roothairs.csv,111.562292
sd11_10x3a3_roothairs.csv,109.7388306
sd11_10x3a4_roothairs.csv,168.2913063
sd11_10x3a5_roothairs.csv,131.2268524
sd11_10x3a6_roothairs.csv,149.293808
sd11_10x3a7_roothairs.csv,134.3907366
sd11_10x3a8_roothairs.csv,164.6345825
sd11_10x3a9_roothairs.csv,169.9701534
sd11_10x4a10_roothairs.csv,151.3610596
sd11_10x4a11_roothairs.csv,142.1632645
sd11_10x4a12_roothairs.csv,101.7053452
sd11_10x4a13_roothairs.csv,66.74403178
sd11_10x4a14_roothairs.csv,127.1792944
sd11_10x4a15_roothairs.csv,79.29095078
sd11_10x4a1_roothairs.csv,145.4723648
sd11_10x4a2_roothairs.csv,142.1867981
sd11_10x4a3_roothairs.csv,105.7922214
sd11_10x4a4_roothairs.csv,140.3494949
sd11_10x4a5_roothairs.csv,129.0358582
sd11_10x4a6_roothairs.csv,119.8881682
sd11_10x4a7_roothairs.csv,167.5148504
sd11_10x4a8_roothairs.csv,171.8487473
sd11_10x4a9_roothairs.csv,122.8985748
sd11_10x5a1_roothairs.csv,118.8745552
sd11_10x5a2_roothairs.csv,87.00850258
sd11_10x5a3_roothairs.csv,137.5713905
sd11_10x5a4_roothairs.csv,126.4386444
sd11_10x5a5_roothairs.csv,139.4311523
sd11_10x5a6_roothairs.csv,100.0815048
sd11_10x5a7_roothairs.csv,113.0449066
sd11_10x5a8_roothairs.csv,67.03877478
sd11_10x61_roothairs.csv,42.83288574
sd11_10x62_roothairs.csv,35.93083191
sd11_10x63_roothairs.csv,29.64543273
sd11_10x64_roothairs.csv,73.69143527
sd11_10x65_roothairs.csv,74.59269022
sd12_10x1a2_roothairs.csv,225.7148751
sd12_10x1a3_roothairs.csv,169.0879181
sd12_10x1a4_roothairs.csv,222.9511696
sd12_10x2a1_roothairs.csv,174.1894226
sd12_10x2a2_roothairs.csv,178.4801636
sd12_10x2a3_roothairs.csv,136.528923
sd12_10x2a4_roothairs.csv,125.8898849
sd12_10x2a5_roothairs.csv,209.0198975
sd12_10x2a6_roothairs.csv,176.8066059
sd12_10x2a7_roothairs.csv,138.1680908
sd12_10x3a10_roothairs.csv,192.0655365
sd12_10x3a2_roothairs.csv,183.538024
sd12_10x3a3_roothairs.csv,155.9493522
sd12_10x3a4_roothairs.csv,247.9932355
sd12_10x3a5_roothairs.csv,284.1676545
sd12_10x3a7_roothairs.csv,178.2688661
sd12_10x3a8_roothairs.csv,173.5673328
sd12_10x3a9_roothairs.csv,146.6576233
sd12_10x4a1_roothairs.csv,172.6588154
sd12_10x4a2_roothairs.csv,215.4598083
sd12_10x4a3_roothairs.csv,219.3230286
sd12_10x5a1_roothairs.csv,179.1952137
sd12_10x5a2_roothairs.csv,158.3188386
sd12_10x5a4_roothairs.csv,147.6286021
sd12_10x5a6_roothairs.csv,168.5466831
sd12_10x5a7_roothairs.csv,219.1251827
sd12_10x6a2_roothairs.csv,235.6678009
sd12_10x6a3_roothairs.csv,170.2069702
sd12_10x6a4_roothairs.csv,216.1162392
sd12_10x6a5_roothairs.csv,176.3470398
sd12_10x6a6_roothairs.csv,204.1843584
sd12_10x6a7_roothairs.csv,175.7100372
sd12_10x6a8_roothairs.csv,145.9744644
sd12_10x7a10_roothairs.csv,176.6964906
sd12_10x7a1_roothairs.csv,182.3570725
sd12_10x7a3_roothairs.csv,143.7740357
sd12_10x7a4_roothairs.csv,163.9581882
sd12_10x7a5_roothairs.csv,203.8073551
sd12_10x7a6_roothairs.csv,180.2083649
sd12_10x7a7_roothairs.csv,226.5829356
sd12_10x7a8_roothairs.csv,234.1449783
sd12_10x7a9_roothairs.csv,181.5384437
sd12_10x81_roothairs.csv,124.2702996
sd12_10x82_roothairs.csv,82.5380492
sd13_10x1a1_roothairs.csv,128.8569436
sd13_10x1a2_roothairs.csv,141.9662781
sd13_10x1a3_roothairs.csv,182.0180664
sd13_10x1a4_roothairs.csv,139.704422
sd13_10x1a5_roothairs.csv,137.2163696
sd13_10x1a6_roothairs.csv,147.4236755
sd13_10x2a1_roothairs.csv,154.2848816
sd13_10x2a2_roothairs.csv,229.8139015
sd13_10x2a3_roothairs.csv,171.7986725
sd13_10x2a4_roothairs.csv,213.0860014
sd13_10x2a5_roothairs.csv,218.0824585
sd13_10x2a6_roothairs.csv,167.6822815
sd13_10x3a1_roothairs.csv,139.1806488
sd13_10x3a2_roothairs.csv,204.400238
sd13_10x3a3_roothairs.csv,139.8022003
sd13_10x3a4_roothairs.csv,172.4730072
sd13_10x3a5_roothairs.csv,190.9752502
sd13_10x3a6_roothairs.csv,126.5083923
sd13_10x3a7_roothairs.csv,118.1788177
sd13_10x3a8_roothairs.csv,130.4339279
sd13_10x4a1_roothairs.csv,208.3241776
sd13_10x4a2_roothairs.csv,173.976887
sd13_10x4a3_roothairs.csv,154.865387
sd13_10x4a4_roothairs.csv,178.8657833
sd13_10x4a5_roothairs.csv,121.7999672
sd13_10x5a1_roothairs.csv,172.7626392
sd13_10x5a2_roothairs.csv,190.1135559
sd13_10x5a3_roothairs.csv,129.5975346
sd13_10x5a4_roothairs.csv,122.004692
sd13_10x5a5_roothairs.csv,164.1432427
sd13_10x5a6_roothairs.csv,155.9087875
sd13_10x6a1_roothairs.csv,133.5832657
sd13_10x6a2_roothairs.csv,211.0809021
sd13_10x6a3_roothairs.csv,157.076368
sd13_10x6a4_roothairs.csv,127.6373072
sd13_10x6a5_roothairs.csv,196.8739514
sd13_10x6a6_roothairs.csv,208.3185024
sd13_10x6a7_roothairs.csv,192.7929102
sd13_10x7a10_roothairs.csv,135.1066818
sd13_10x7a1_roothairs.csv,113.0937732
sd13_10x7a2_roothairs.csv,137.763189
sd13_10x7a3_roothairs.csv,153.8768662
sd13_10x7a4_roothairs.csv,151.4326599
sd13_10x7a5_roothairs.csv,130.9995382
sd13_10x7a6_roothairs.csv,183.9149017
sd13_10x7a7_roothairs.csv,212.9356083
sd13_10x7a8_roothairs.csv,138.1207298
sd13_10x7a9_roothairs.csv,106.5217017
sd13_10xs11_roothairs.csv,229.3177705
sd13_10xs12_roothairs.csv,162.0163563
sd13_10xs13_roothairs.csv,210.3326111
sd13_10xs14_roothairs.csv,164.2521425
sd13_10xs15_roothairs.csv,152.8782654
sd13_10xs16_roothairs.csv,181.7705841
sd13_10xs21_roothairs.csv,227.0741882
sd13_10xs22_roothairs.csv,208.617215
sd13_10xs23_roothairs.csv,210.4998894
sd13_10xs24_roothairs.csv,193.5079651
sd13_10xs25_roothairs.csv,159.8632507
sd13_10xs3a10_roothairs.csv,191.9387458
sd13_10xs3a1_roothairs.csv,138.0669459
sd13_10xs3a2_roothairs.csv,164.8254089
sd13_10xs3a3_roothairs.csv,178.9839172
sd13_10xs3a4_roothairs.csv,151.0311584
sd13_10xs3a5_roothairs.csv,199.5915527
sd13_10xs3a6_roothairs.csv,131.4362725
sd13_10xs3a7_roothairs.csv,139.2460286
sd13_10xs3a8_roothairs.csv,171.3759235
sd13_10xs3a9_roothairs.csv,185.9819946
sd13_10xs4a1_roothairs.csv,122.8412369
sd13_10xs4a2_roothairs.csv,138.8195032
sd13_10xs4a3_roothairs.csv,168.4258937
sd13_10xs4a4_roothairs.csv,157.0988083
sd13_10xs4a5_roothairs.csv,191.6092529
sd13_10xs4a6_roothairs.csv,231.5387654
sd13_10xs4a7_roothairs.csv,177.3276274
sd13_10xs4a8_roothairs.csv,190.4303422
sd13_10xs5a1_roothairs.csv,194.5091676
sd13_10xs5a2_roothairs.csv,199.1564331
sd13_10xs5a3_roothairs.csv,213.4116246
sd13_10xs5a4_roothairs.csv,88.95149275
sd13_10xs5a5_roothairs.csv,184.7163853
sd13_10xs6a10_roothairs.csv,191.4687744
sd13_10xs6a11_roothairs.csv,160.8822199
sd13_10xs6a12_roothairs.csv,235.0140603
sd13_10xs6a13_roothairs.csv,177.8244573
sd13_10xs6a1_roothairs.csv,90.92301814
sd13_10xs6a2_roothairs.csv,130.3692139
sd13_10xs6a3_roothairs.csv,149.8823863
sd13_10xs6a4_roothairs.csv,206.174176
sd13_10xs6a5_roothairs.csv,200.4504334
sd13_10xs6a6_roothairs.csv,162.5061722
sd13_10xs6a7_roothairs.csv,190.1452036
sd13_10xs6a8_roothairs.csv,208.9498428
sd13_10xs7a1_roothairs.csv,141.4438782
sd13_10xs7a2_roothairs.csv,202.3531588
sd13_10xs7a3_roothairs.csv,148.2799072
sd13_10xs7a5_roothairs.csv,344.8338013
sd13_10xs7a6_roothairs.csv,113.2137907
sd13_10xs7a7_roothairs.csv,258.6753166
sd13_10xs8a1_roothairs.csv,233.3424867
sd13_10xs8a2_roothairs.csv,249.8935112
sd13_10xs8a3_roothairs.csv,164.9572618
sd15_10x10a1_roothairs.csv,161.521347
sd15_10x10a2_roothairs.csv,213.8361255
sd15_10x10a3_roothairs.csv,151.3589325
sd15_10x10a4_roothairs.csv,291.4623938
sd15_10x10a5_roothairs.csv,219.5203857
sd15_10x10a6_roothairs.csv,220.8184814
sd15_10x10a7_roothairs.csv,193.776001
sd15_10x11_roothairs.csv,250.18638
sd15_10x12_roothairs.csv,266.8942261
sd15_10x13_roothairs.csv,162.1098785
sd15_10x14_roothairs.csv,163.8100151
sd15_10x2b1_roothairs.csv,189.1670227
sd15_10x2b2_roothairs.csv,226.379925
sd15_10x3a1_roothairs.csv,232.1296597
sd15_10x3a2_roothairs.csv,251.4167458
sd15_10x3a3_roothairs.csv,194.6546141
sd15_10x3a4_roothairs.csv,231.4858551
sd15_10x3a5_roothairs.csv,247.901535
sd15_10x3a6_roothairs.csv,220.1687012
sd15_10x3a7_roothairs.csv,194.818924
sd15_10x3a8_roothairs.csv,137.2752968
sd15_10x4a1_roothairs.csv,223.8805542
sd15_10x5a1_roothairs.csv,193.1929321
sd15_10x5a2_roothairs.csv,197.2818298
sd15_10x5a3_roothairs.csv,181.1097101
sd15_10x6a1_roothairs.csv,166.247345
sd15_10x6a2_roothairs.csv,159.792572
sd15_10x6a3_roothairs.csv,224.6213053
sd15_10x6a4_roothairs.csv,218.4245546
sd15_10x6a5_roothairs.csv,179.6852596
sd15_10x7a10_roothairs.csv,221.83426
sd15_10x7a1_roothairs.csv,259.9529883
sd15_10x7a2_roothairs.csv,244.4437378
sd15_10x7a3_roothairs.csv,183.3801153
sd15_10x7a4_roothairs.csv,176.8238068
sd15_10x7a5_roothairs.csv,181.4816986
sd15_10x7a7_roothairs.csv,240.3378223
sd15_10x7a8_roothairs.csv,147.9291723
sd15_10x7a9_roothairs.csv,202.0988473
sd15_10x82_roothairs.csv,214.3465305
sd15_10x83_roothairs.csv,253.8116949
sd15_10x84_roothairs.csv,206.1804749
sd15_10x85_roothairs.csv,246.7954041
sd15_10x86_roothairs.csv,215.0743485
sd15_10x87_roothairs.csv,226.0905139
sd15_10x88_roothairs.csv,178.0065963
sd15_10x89_roothairs.csv,284.7750574
sd15_10x91_roothairs.csv,322.4505112
sd15_10x92_roothairs.csv,364.1700119
sd15_10x93_roothairs.csv,226.407302
sd15_10x94_roothairs.csv,280.6812327
sd15_10x95_roothairs.csv,226.3715469
sd15_10x96_roothairs.csv,107.4933777
sd15_10xs11_roothairs.csv,204.6465523
sd15_10xs12_roothairs.csv,248.4173072
sd15_10xs13_roothairs.csv,228.5643898
sd16_10x1a1_roothairs.csv,146.9748576
sd16_10x1a2_roothairs.csv,119.2048187
sd16_10x1a3_roothairs.csv,103.6198349
sd16_10x1a4_roothairs.csv,110.7292301
sd16_10x1a5_roothairs.csv,165.0885315
sd16_10x1a6_roothairs.csv,156.8486266
sd16_10x21_roothairs.csv,97.6209694
sd16_10x22_roothairs.csv,119.7759888
sd16_10x23_roothairs.csv,122.1746826
sd16_10x24_roothairs.csv,115.6733627
sd16_10x3a1_roothairs.csv,208.6072998
sd16_10x3a2_roothairs.csv,242.5831345
sd16_10x3a3_roothairs.csv,161.7495666
sd16_10x3a4_roothairs.csv,205.2711182
sd16_10x3a5_roothairs.csv,220.4888651
sd16_10x3a6_roothairs.csv,199.2615051
sd16_10x4a1_roothairs.csv,148.9747575
sd16_10x4a2_roothairs.csv,203.5872803
sd16_10x4a3_roothairs.csv,145.4760056
sd16_10x4a4_roothairs.csv,253.5794672
sd16_10x4a5_roothairs.csv,222.8482971
sd16_10x4a6_roothairs.csv,218.2319031
sd16_10x5a1_roothairs.csv,221.5626517
sd16_10x5a2_roothairs.csv,227.9469
sd16_10x5a3_roothairs.csv,169.1914932
sd16_10xs1a1_roothairs.csv,203.1191597
sd16_10xs1a2_roothairs.csv,232.0698539
sd16_10xs1a3_roothairs.csv,190.4646454
sd16_10xs1a4_roothairs.csv,247.7171803
sd16_10xs2a1_roothairs.csv,235.4938684
sd16_10xs2a2_roothairs.csv,236.2211609
sd16_10xs2a3_roothairs.csv,199.096283
sd16_10xs2a4_roothairs.csv,175.346724
sd16_10xs2a5_roothairs.csv,244.4872437
sd17_10x1a1_roothairs.csv,158.597141
sd17_10x1a2_roothairs.csv,207.9136596
sd17_10x1a3_roothairs.csv,102.3559986
sd17_10x1a4_roothairs.csv,206.4482717
sd17_10x1a5_roothairs.csv,175.2635956
sd17_10x2a1_roothairs.csv,187.2847443
sd17_10x2a2_roothairs.csv,66.42214203
sd17_10x2a3_roothairs.csv,217.1283112
sd17_10x2a4_roothairs.csv,225.5961497
sd17_10x2a5_roothairs.csv,277.0787964
sd17_10x2a6_roothairs.csv,260.0373535
sd17_10x2a7_roothairs.csv,207.3822021
sd17_10x2a8_roothairs.csv,240.4243967
sd17_10x3a1_roothairs.csv,262.7658008
sd17_10x3a2_roothairs.csv,218.7796326
sd17_10x3a3_roothairs.csv,182.8628779
sd17_10x3a4_roothairs.csv,237.8370514
sd17_10x3a5_roothairs.csv,193.6264343
sd17_10x3a6_roothairs.csv,233.0550352
sd17_10x3a7_roothairs.csv,210.7456824
sd17_10x3a8_roothairs.csv,127.4254433
sd17_10x4a1_roothairs.csv,244.409729
sd17_10x4a2_roothairs.csv,214.3396606
sd17_10x4a3_roothairs.csv,216.3681127
sd17_10x4a4_roothairs.csv,222.9567719
sd17_10x4a5_roothairs.csv,241.5738525
sd17_10x5a1_roothairs.csv,217.8840805
sd17_10x5a3_roothairs.csv,204.4349518
sd17_10x5a5_roothairs.csv,247.5434434
sd17_10x6a1_roothairs.csv,233.9261475
sd17_10x6a2_roothairs.csv,210.5072067
sd17_10x6a3_roothairs.csv,350.698822
sd17_10x6a4_roothairs.csv,240.5518188
sd17_10x6a5_roothairs.csv,260.5375977
sd17_10x6a6_roothairs.csv,191.7445597
sd17_10x6a7_roothairs.csv,202.7291911
sd17_10x7a1_roothairs.csv,194.7447357
sd17_10x7a2_roothairs.csv,201.308252
sd17_10x7a3_roothairs.csv,241.8713141
sd17_10x7a4_roothairs.csv,230.4105334
sd17_10x7a5_roothairs.csv,264.4312207
sd17_10x7a7_roothairs.csv,295.955004
sd17_10x7a8_roothairs.csv,233.2833206
sd17_10x8a1_roothairs.csv,232.0557312
sd17_10x8a2_roothairs.csv,177.6091919
sd17_10x8a3_roothairs.csv,169.1745298
sd17_10x8a4_roothairs.csv,280.7603378
sd17_10x8a5_roothairs.csv,285.6134836
sd17_10x8a6_roothairs.csv,279.7198486
sd17_10x8a7_roothairs.csv,228.6464268
sd17_10x8a8_roothairs.csv,166.4730988
sd17_10xs11_roothairs.csv,171.7661743
sd17_10xs12_roothairs.csv,158.0341797
sd17_10xs21_roothairs.csv,165.9883225
sd18_10x101_roothairs.csv,198.4212173
sd18_10x102_roothairs.csv,151.1700439
sd18_10x103_roothairs.csv,199.4221075
sd18_10x104_roothairs.csv,290.7753986
sd18_10x105_roothairs.csv,174.4526988
sd18_10x106_roothairs.csv,106.9747326
sd18_10x107_roothairs.csv,209.9427865
sd18_10x108_roothairs.csv,152.1157532
sd18_10x109_roothairs.csv,193.12677
sd18_10x11a1_roothairs.csv,263.9966168
sd18_10x11a3_roothairs.csv,200.8950854
sd18_10x11a4_roothairs.csv,272.2216318
sd18_10x1a1_roothairs.csv,250.3945386
sd18_10x1a2_roothairs.csv,290.779541
sd18_10x21_roothairs.csv,291.2881669
sd18_10x22_roothairs.csv,230.0832594
sd18_10x23_roothairs.csv,306.5971985
sd18_10x24_roothairs.csv,294.6614694
sd18_10x25_roothairs.csv,266.6980271
sd18_10x26_roothairs.csv,303.9680954
sd18_10x3a1_roothairs.csv,82.85042953
sd18_10x3a2_roothairs.csv,174.8261685
sd18_10x3a3_roothairs.csv,172.0773239
sd18_10x3a4_roothairs.csv,166.5752463
sd18_10x3a5_roothairs.csv,189.7663727
sd18_10x4a1_roothairs.csv,181.0502625
sd18_10x4a2_roothairs.csv,240.2528485
sd18_10x4a3_roothairs.csv,142.5030235
sd18_10x4a4_roothairs.csv,216.0218597
sd18_10x4a5_roothairs.csv,235.9860705
sd18_10x4a6_roothairs.csv,144.7247101
sd18_10x5a1_roothairs.csv,253.7129264
sd18_10x5a3_roothairs.csv,305.6385707
sd18_10x5a4_roothairs.csv,284.8615144
sd18_10x5a5_roothairs.csv,246.7299976
sd18_10x5a6_roothairs.csv,225.1595026
sd18_10x5a7_roothairs.csv,238.922151
sd18_10x6a1_roothairs.csv,187.5880569
sd18_10x6a2_roothairs.csv,200.2688177
sd18_10x6a3_roothairs.csv,271.6377684
sd18_10x6a4_roothairs.csv,241.3368978
sd18_10x6a5_roothairs.csv,231.6771545
sd18_10x6a6_roothairs.csv,210.5525513
sd18_10x6a7_roothairs.csv,256.6635109
sd18_10x7a1_roothairs.csv,226.8708406
sd18_10x7a3_roothairs.csv,263.0320829
sd18_10x7a4_roothairs.csv,250.1000061
sd18_10x81_roothairs.csv,189.8378455
sd18_10x82_roothairs.csv,272.6227707
sd18_10x9a1_roothairs.csv,266.1685486
sd18_10x9a2_roothairs.csv,214.4945831
sd18_10x9a3_roothairs.csv,217.2870941
sd18_10x9a4_roothairs.csv,127.4648379
sd18_10x9a5_roothairs.csv,232.6923218
sd18_10x9a6_roothairs.csv,174.2658844
sd18_10xs11_roothairs.csv,183.5596924
sd18_10xs12_roothairs.csv,168.733795
sd18_10xs13_roothairs.csv,204.007843
sd18_10xs14_roothairs.csv,201.30823
sd18_10xs2a1_roothairs.csv,229.9923859
sd18_10xs2a2_roothairs.csv,245.1387616
sd18_10xs2a3_roothairs.csv,160.8136398
sd18_10xs2a4_roothairs.csv,209.6835022
sd18_10xs31_roothairs.csv,216.7356766
sd18_10xs32_roothairs.csv,243.0149078
sd18_10xs33_roothairs.csv,166.3633575
sd18_10xs34_roothairs.csv,160.8880005
sd18_10xs41_roothairs.csv,207.8345314
sd18_10xs43_roothairs.csv,184.3467865
sd18_10xs5a1_roothairs.csv,215.7623596
sd18_10xs5a2_roothairs.csv,211.3565346
sd18_10xs5a3_roothairs.csv,182.4869797
sd18_10xs5a4_roothairs.csv,193.9806824
sd19_10x1a1_roothairs.csv,174.1724854
sd19_10x1a2_roothairs.csv,154.7722626
sd19_10x1a3_roothairs.csv,142.6136967
sd19_10x1a4_roothairs.csv,160.4573669
sd19_10x2a10_roothairs.csv,150.3673307
sd19_10x2a11_roothairs.csv,143.898125
sd19_10x2a1_roothairs.csv,151.0213998
sd19_10x2a2_roothairs.csv,120.982097
sd19_10x2a3_roothairs.csv,148.5620852
sd19_10x2a4_roothairs.csv,153.1138237
sd19_10x2a5_roothairs.csv,152.8436488
sd19_10x2a6_roothairs.csv,154.5140282
sd19_10x2a7_roothairs.csv,130.0386737
sd19_10x2a8_roothairs.csv,164.0622438
sd19_10x2a9_roothairs.csv,154.6380662
sd19_10x3a1_roothairs.csv,158.4618565
sd19_10x3a2_roothairs.csv,176.6766193
sd19_10x3a3_roothairs.csv,179.5002418
sd19_10x3a4_roothairs.csv,167.9400034
sd19_10x3a5_roothairs.csv,116.7318739
sd19_10x3a6_roothairs.csv,148.7890199
sd19_10x3a7_roothairs.csv,110.516993
sd19_10x3a8_roothairs.csv,87.38422306
sd19_10x4a1_roothairs.csv,96.82070919
sd19_10x4a2_roothairs.csv,177.3383636
sd19_10x51_roothairs.csv,169.5152115
sd19_10x52_roothairs.csv,101.1093552
sd19_10x53_roothairs.csv,110.4566927
sd19_10x54_roothairs.csv,142.9322205
sd19_10x55_roothairs.csv,133.7843582
sd19_10x56_roothairs.csv,157.3408966
sd19_10x57_roothairs.csv,133.228302
sd19_10x6a1_roothairs.csv,238.256489
sd19_10x6a2_roothairs.csv,110.6161652
sd19_10x6a3_roothairs.csv,141.6926193
sd19_10x6a4_roothairs.csv,157.8794036
sd19_10x6a5_roothairs.csv,159.6203406
sd19_10x6a6_roothairs.csv,188.5375061
sd19_10x7a1_roothairs.csv,103.6422791
sd19_10x7a2_roothairs.csv,165.3276474
sd20_10x1a1_roothairs.csv,220.7999573
sd20_10x1a2_roothairs.csv,100.2071587
sd20_10x1a3_roothairs.csv,152.5890908
sd20_10x1a4_roothairs.csv,163.8727311
sd20_10x1a5_roothairs.csv,122.9910736
sd20_10x2a1_roothairs.csv,279.5994873
sd20_10x2a2_roothairs.csv,300.0335802
sd20_10x2a3_roothairs.csv,208.4884529
sd20_10x2a4_roothairs.csv,235.2153778
sd20_10x3a1_roothairs.csv,285.4084167
sd20_10x3a2_roothairs.csv,315.8575134
sd20_10x3a3_roothairs.csv,185.4868942
sd20_10x3a5_roothairs.csv,231.9428482
